DAUM LIVE STREET
Extension/api.txt,01db87e9,feb8633f,000032b6
Extension/Subtitle/Search/SubtitleSearch - Napisy24.as,01d9aedf,35576400,000010c0
Extension/Subtitle/Search/SubtitleSearch - Napisy24.ico,01d9aedf,35576400,0000bd3e
Extension/Subtitle/Search/SubtitleSearch - OpenSubtitle.as,01d9aedf,35576400,0000424a
Extension/Subtitle/Search/SubtitleSearch - OpenSubtitle.ico,01d9aedf,35576400,0000037e
Extension/Subtitle/Search/SubtitleSearch - podnapisi.as,01d9aedf,35576400,00002c64
Extension/Subtitle/Search/SubtitleSearch - podnapisi.ico,01d9aedf,35576400,000087f6
Extension/Subtitle/Search/SubtitleSearch - SubDL.as,01dacddd,39bde018,000018ec
Extension/Subtitle/Search/SubtitleSearch - SubDL.ico,01dacdde,c3838f41,00002236
Extension/Subtitle/Search/SubtitleSearch - titlovi.as,01d9aedf,35576400,0000179c
Extension/Subtitle/Search/SubtitleSearch - titlovi.ico,01d9aedf,35576400,0000057e
Extension/Subtitle/Search/SubtitleSearch - ysubs.as,01d9aedf,35576400,0000165a
Extension/Subtitle/Search/SubtitleSearch - ysubs.ico,01d9aedf,35576400,0000047e
Extension/Subtitle/Translate/SubtitleTranslate - bing.as,01dab64e,6559c978,000012fe
Extension/Subtitle/Translate/SubtitleTranslate - bing.ico,01d9aedf,35576400,00004316
Extension/Subtitle/Translate/SubtitleTranslate - DeepL.as,01db616a,f0c86355,00001052
Extension/Subtitle/Translate/SubtitleTranslate - DeepL.ico,01d81180,82ee61e5,00001536
Extension/Subtitle/Translate/SubtitleTranslate - google.as,01daedee,d8d10039,00002005
Extension/Subtitle/Translate/SubtitleTranslate - google.ico,01d9aedf,35576400,00001536
Extension/Subtitle/Translate/SubtitleTranslate - papagoNMT.as,01db874a,82721819,00000f05
Extension/Subtitle/Translate/SubtitleTranslate - papagoNMT.ico,01d9aedf,35576400,00001ece
Extension/Subtitle/Translate/SubtitleTranslate - Yandex.as,01d9aedf,35576400,00000fd6
Extension/Subtitle/Translate/SubtitleTranslate - Yandex.ico,01d9aedf,35576400,00001536
Extension/Media/PlayParse/MediaPlayParse - YouTube.as,01db76cf,980c83c9,00013d34
Extension/Media/PlayParse/MediaPlayParse - YouTube.ico,01d9aedf,35576400,0000047e
Extension/Media/UrlList/MediaUrlList - YouTube.as,01d9aedf,35576400,00001e86
Extension/Media/UrlList/MediaUrlList - YouTube.ico,01d9aedf,35576400,0000423e
Skins/Default.dsf,01db0fa6,75621f46,000681b7
Skins/WindowFrame.dsf,01db0fa6,89da7a1b,00067e75
UrlList/Radio.asx,01d9aedf,41432600,0000004c
UrlList/TV.asx,01d9aedf,41432600,00000023
Language/Arabic.ini,01db4cf4,6e08d013,0004eaba
Language/Armenian.ini,01db4cf4,2217630c,0004561a
Language/Azerbaijan.ini,01db4cf4,22178a27,00042cf8
Language/Belarusian.ini,01db4cf4,2217b127,00044a22
Language/Bulgarian.ini,01db9473,dea09d21,00059cee
Language/Bulgarian.ini,01db9473,dea09d21,00059cee
Language/Catalan.ini,01db8cbf,4e3d9723,000512e2
Language/Chinese(Simplified).ini,01db9eba,84b2eefd,00024ae4
Language/Chinese(Traditional).ini,01db9478,7185a31c,0002e0f0
Language/Czech.ini,01db6ade,2d1e15e3,00053d08
Language/Dutch.ini,01db4cf4,22182656,00052faa
Language/English.ini,01db8729,50b6068a,0004f9b2
Language/French.ini,01dba432,470468a8,00059bae
Language/German.ini,01db4cf4,2218c2b7,0003e7fe
Language/Greek.ini,01db7b6e,649d8251,0004271e
Language/Hebrew.ini,01db4cf4,2218e9dd,00033b1e
Language/Hongkonglocale.ini,01db4cf4,221910d3,00025482
Language/Hungarian.ini,01db4cf4,221937e6,0005724a
Language/Indonesian.ini,01db4cf4,22195ef6,0004d01e
Language/Italian.ini,01db4cf4,221985fe,00054356
Language/Japanese.ini,01db988f,eee67951,00034aae
Language/Korean.ini,01db9a09,32b294c7,0002a9e7
Language/Kurdish.ini,01db4cf4,2219fb31,00046b2c
Language/Persian.ini,01db4cf4,221a2241,0004cfb0
Language/Polish.ini,01db881e,e5a2e042,0005f11e
Language/Portuguese.ini,01dba368,9f0daee6,0002bcbc
Language/Russian.ini,01db9eba,89bb774e,00050960
Language/Serbian.ini,01db4cf4,221a7061,0004483c
Language/Spanish.ini,01db8cbf,64b9649a,00052c1a
Language/Swedish.ini,01db4cf4,221a9772,000422de
Language/Tamil.ini,01db4cf4,221af968,00054150
Language/Thai.ini,01db4cf4,221b2073,00037b66
Language/Turkish.ini,01db4cf4,221b4782,00050c98
Language/Ukrainian.ini,01db4cf4,221b6e8f,00042bd0
Language/Uzbek(Latin).ini,01db4cf4,221b959f,0004b70c
Language/Tajik(Cyrillic).ini,01db4cf4,221a9772,0003c7e0
History/Bulgarian.txt,01dba395,d3f2201c,00044f66
History/Chinese(Simplified).txt,01dba395,d6a1ea35,000213f3
History/Chinese(Traditional).txt,01dba395,d91cf5ff,00021cf8
History/English.txt,01dba395,dbb4822a,00026585
History/Hungarian.txt,01dba395,de38672e,0001689e
History/Japanese.txt,01dba395,e1058fbe,000153f8
History/Korean.txt,01dba395,e397b9dd,00026c84
History/Polish.txt,01dba395,e661879c,0002a18c
History/Russian.txt,01dba395,e8eb14ee,00037c2a
History/Serbian.txt,01dba395,ec0e43b8,00015513
History/Turkish.txt,01dba395,ef438dc5,0002a757
History/Ukrainian.txt,01dba395,f18bae2d,00022ef9
License.txt,01dae2e0,885a24bb,0000d249
